PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 14357142.9 , 134.693878 , 98.1767681 , 762.579092 , 938.070160 , 3.84452E-5 , .000000000 , 5.04862E-7 , -.47528074 , -.91124596 , -.84385364 , .000000000 , 1.00000000 , 1.42229E-5 , 1.0000E-10 , .000205600 , 33488.8158 , 1.0000E-10 , 4505.90148 , -2466471.9 , .000000000 , -1947004.5 , .070351320 , 1.0000E-10 , .693935995 , .000000000 , .000000000 , .000000000 , -33808.944 , .000000000 , -5221.6010 )  
PVTTABLE POINT = ( 14357142.9 , 138.775510 , 97.0053353 , 758.846022 , 934.592415 , 3.73173E-5 , .000000000 , 5.13100E-7 , -.46220306 , -.91798934 , -.86024510 , .000000000 , 1.00000000 , 1.43674E-5 , 1.0000E-10 , .000199085 , 32479.4290 , 1.0000E-10 , 4517.67736 , -2388962.0 , .000000000 , -1928537.6 , .070503231 , 1.0000E-10 , .694261606 , .000000000 , .000000000 , .000000000 , -33644.256 , .000000000 , -5176.5158 )  
PVTTABLE POINT = ( 14357142.9 , 142.857143 , 95.8339057 , 755.085040 , 931.047700 , 3.61897E-5 , .000000000 , 5.21790E-7 , -.44912541 , -.92492473 , -.87667348 , .000000000 , 1.00000000 , 1.45118E-5 , 1.0000E-10 , .000192994 , 31470.1597 , 1.0000E-10 , 4528.34629 , -2311454.6 , .000000000 , -1910023.5 , .070655460 , 1.0000E-10 , .694397030 , .000000000 , .000000000 , .000000000 , -33479.625 , .000000000 , -5131.7600 )  
PVTTABLE POINT = ( 14357142.9 , 146.938776 , 94.6624797 , 751.295343 , 927.435807 , 3.50625E-5 , .000000000 , 5.30948E-7 , -.43604780 , -.93206113 , -.89316782 , .000000000 , 1.00000000 , 1.46563E-5 , 1.0000E-10 , .000187291 , 30460.9984 , 1.0000E-10 , 4537.91906 , -2233949.7 , .000000000 , -1891466.9 , .070807979 , 1.0000E-10 , .694342731 , .000000000 , .000000000 , .000000000 , -33315.045 , .000000000 , -5087.3380 )  
PVTTABLE POINT = ( 14357142.9 , 151.020408 , 93.4910584 , 747.476091 , 923.756405 , 3.39355E-5 , .000000000 , 5.40595E-7 , -.42297026 , -.93940809 , -.90975738 , .000000000 , 1.00000000 , 1.48009E-5 , 1.0000E-10 , .000181944 , 29451.9352 , 1.0000E-10 , 4546.41528 , -2156447.1 , .000000000 , -1872872.2 , .070960757 , 1.0000E-10 , .694099126 , .000000000 , .000000000 , .000000000 , -33150.511 , .000000000 , -5043.2539 )  
PVTTABLE POINT = ( 14357142.9 , 155.102041 , 92.3196426 , 743.626405 , 920.009046 , 3.28088E-5 , .000000000 , 5.50752E-7 , -.40989282 , -.94697586 , -.92647175 , .000000000 , 1.00000000 , 1.49454E-5 , 1.0000E-10 , .000176925 , 28442.9606 , 1.0000E-10 , 4553.86282 , -2078946.6 , .000000000 , -1854243.7 , .071113762 , 1.0000E-10 , .693666590 , .000000000 , .000000000 , .000000000 , -32986.018 , .000000000 , -4999.5117 )  
PVTTABLE POINT = ( 14357142.9 , 159.183673 , 91.1482328 , 739.745361 , 916.193160 , 3.16824E-5 , .000000000 , 5.61446E-7 , -.39681547 , -.95477535 , -.94334108 , .000000000 , 1.00000000 , 1.50900E-5 , 1.0000E-10 , .000172207 , 27434.0648 , 1.0000E-10 , 4560.29740 , -2001448.2 , .000000000 , -1835585.7 , .071266961 , 1.0000E-10 , .693045453 , .000000000 , .000000000 , .000000000 , -32821.560 , .000000000 , -4956.1146 )  
PVTTABLE POINT = ( 14357142.9 , 163.265306 , 89.9768290 , 735.831989 , 912.308050 , 3.05561E-5 , .000000000 , 5.72701E-7 , -.38373824 , -.96281824 , -.96039618 , .000000000 , 1.00000000 , 1.52346E-5 , 1.0000E-10 , .000167766 , 26425.2373 , 1.0000E-10 , 4565.76227 , -1923951.5 , .000000000 , -1816902.3 , .071420321 , 1.0000E-10 , .692236000 , .000000000 , .000000000 , .000000000 , -32657.132 , .000000000 , -4913.0655 )  
PVTTABLE POINT = ( 14357142.9 , 167.346939 , 88.8054301 , 731.885272 , 908.352895 , 2.94300E-5 , .000000000 , 5.84550E-7 , -.37066109 , -.97111704 , -.97766880 , .000000000 , 1.00000000 , 1.53792E-5 , 1.0000E-10 , .000163580 , 25416.4669 , 1.0000E-10 , 4570.30796 , -1846456.5 , .000000000 , -1798197.4 , .071573812 , 1.0000E-10 , .691238471 , .000000000 , .000000000 , .000000000 , -32492.730 , .000000000 , -4870.3671 )  
PVTTABLE POINT = ( 14357142.9 , 171.428571 , 87.6340344 , 727.904137 , 904.326740 , 2.83040E-5 , .000000000 , 5.97023E-7 , -.35758400 , -.97968520 , -.99519171 , .000000000 , 1.00000000 , 1.55238E-5 , 1.0000E-10 , .000159629 , 24407.7422 , 1.0000E-10 , 4573.99217 , -1768962.8 , .000000000 , -1779474.7 , .071727405 , 1.0000E-10 , .690053056 , .000000000 , .000000000 , .000000000 , -32328.346 , .000000000 , -4828.0210 )  
PVTTABLE POINT = ( 14357142.9 , 175.510204 , 86.4626399 , 723.887456 , 900.228494 , 2.71781E-5 , .000000000 , 6.10157E-7 , -.34450692 , -.98853711 , -1.0129990 , .000000000 , 1.00000000 , 1.56684E-5 , 1.0000E-10 , .000155895 , 23399.0519 , 1.0000E-10 , 4576.87962 , -1691470.0 , .000000000 , -1760737.7 , .071881074 , 1.0000E-10 , .688679903 , .000000000 , .000000000 , .000000000 , -32163.978 , .000000000 , -4786.0285 )  
PVTTABLE POINT = ( 14357142.9 , 179.591837 , 85.2912449 , 719.834039 , 896.056925 , 2.60522E-5 , .000000000 , 6.23992E-7 , -.33142982 , -.99768830 , -1.0311263 , .000000000 , 1.00000000 , 1.58130E-5 , 1.0000E-10 , .000152360 , 22390.3862 , 1.0000E-10 , 4579.04220 , -1613977.9 , .000000000 , -1741989.4 , .072034798 , 1.0000E-10 , .687119107 , .000000000 , .000000000 , .000000000 , -31999.621 , .000000000 , -4744.3904 )  
PVTTABLE POINT = ( 14357142.9 , 183.673469 , 84.1198482 , 715.742632 , 891.810650 , 2.49265E-5 , .000000000 , 6.38570E-7 , -.31835269 , -1.0071555 , -1.0496110 , .000000000 , 1.00000000 , 1.59577E-5 , 1.0000E-10 , .000149009 , 21381.7369 , 1.0000E-10 , 4580.55901 , -1536486.3 , .000000000 , -1723232.8 , .072188560 , 1.0000E-10 , .685370717 , .000000000 , .000000000 , .000000000 , -31835.271 , .000000000 , -4703.1064 )  
PVTTABLE POINT = ( 14357142.9 , 187.755102 , 82.9484496 , 711.611907 , 887.488132 , 2.38007E-5 , .000000000 , 6.53941E-7 , -.30527552 , -1.0169567 , -1.0684924 , .000000000 , 1.00000000 , 1.61023E-5 , 1.0000E-10 , .000145828 , 20373.0979 , 1.0000E-10 , 4581.51670 , -1458994.9 , .000000000 , -1704470.3 , .072342345 , 1.0000E-10 , .683434732 , .000000000 , .000000000 , .000000000 , -31670.926 , .000000000 , -4662.1759 )  
PVTTABLE POINT = ( 14357142.9 , 191.836735 , 81.7770494 , 707.440464 , 883.087667 , 2.26750E-5 , .000000000 , 6.70156E-7 , -.29219830 , -1.0271114 , -1.0878123 , .000000000 , 1.00000000 , 1.62470E-5 , 1.0000E-10 , .000142803 , 19364.4649 , 1.0000E-10 , 4582.00975 , -1381503.7 , .000000000 , -1685704.2 , .072496143 , 1.0000E-10 , .681311101 , .000000000 , .000000000 , .000000000 , -31506.584 , .000000000 , -4621.5972 )  
PVTTABLE POINT = ( 14357142.9 , 195.918367 , 80.6056480 , 703.226815 , 878.607375 , 2.15493E-5 , .000000000 , 6.87274E-7 , -.27912107 , -1.0376406 , -1.1076151 , .000000000 , 1.00000000 , 1.63916E-5 , 1.0000E-10 , .000139921 , 18355.8350 , 1.0000E-10 , 4582.14099 , -1304012.6 , .000000000 , -1666936.2 , .072649949 , 1.0000E-10 , .678999722 , .000000000 , .000000000 , .000000000 , -31342.243 , .000000000 , -4581.3681 )  
PVTTABLE POINT = ( 14357142.9 , 200.000000 , 79.4342462 , 698.969387 , 874.045190 , 2.04236E-5 , .000000000 , 7.05358E-7 , -.26604382 , -1.0485674 , -1.1279484 , .000000000 , 1.00000000 , 1.65363E-5 , 1.0000E-10 , .000137172 , 17347.2063 , 1.0000E-10 , 4582.02224 , -1226521.5 , .000000000 , -1648167.6 , .072803757 , 1.0000E-10 , .676500442 , .000000000 , .000000000 , .000000000 , -31177.904 , .000000000 , -4541.4851 )  
PVTTABLE POINT = ( 15375510.2 , .000000000 , 146.604190 , 873.846746 , 1007.47351 , 8.07364E-5 , .000000000 , 4.90997E-7 , -.97161469 , -.75917742 , .011971298 , .000000000 , 1.00000000 , 9.47029E-6 , 1.0000E-10 , .001742526 , 71492.7804 , 1.0000E-10 , 4461.81122 , -5380525.9 , .000000000 , -2522648.4 , .068517639 , 1.0000E-10 , .571654368 , .000000000 , .000000000 , .000000000 , -42146.771 , .000000000 , -6934.6989 )  
PVTTABLE POINT = ( 15375510.2 , 4.08163265 , 145.349051 , 870.741445 , 1007.39656 , 7.95232E-5 , .000000000 , 4.77902E-7 , -.95760243 , -.76242991 , -.04841258 , .000000000 , 1.00000000 , 9.61405E-6 , 1.0000E-10 , .001556620 , 70408.2646 , 1.0000E-10 , 4378.76518 , -5297974.9 , .000000000 , -2504603.2 , .068642094 , 1.0000E-10 , .578731386 , .000000000 , .000000000 , .000000000 , -41970.326 , .000000000 , -6869.1185 )  
PVTTABLE POINT = ( 15375510.2 , 8.16326531 , 144.093913 , 867.622749 , 1007.08753 , 7.83100E-5 , .000000000 , 4.66849E-7 , -.94359017 , -.76574132 , -.10200224 , .000000000 , 1.00000000 , 9.75782E-6 , 1.0000E-10 , .001396828 , 69323.7564 , 1.0000E-10 , 4309.94373 , -5215424.1 , .000000000 , -2486866.7 , .068766560 , 1.0000E-10 , .585588011 , .000000000 , .000000000 , .000000000 , -41793.885 , .000000000 , -6805.6012 )  
PVTTABLE POINT = ( 15375510.2 , 12.2448980 , 142.838775 , 864.490413 , 1006.57131 , 7.70969E-5 , .000000000 , 4.57513E-7 , -.92957791 , -.76911337 , -.15012630 , .000000000 , 1.00000000 , 9.90159E-6 , 1.0000E-10 , .001258838 , 68239.2659 , 1.0000E-10 , 4253.80180 , -5132873.8 , .000000000 , -2469383.7 , .068891055 , 1.0000E-10 , .592225181 , .000000000 , .000000000 , .000000000 , -41617.449 , .000000000 , -6743.8938 )  
PVTTABLE POINT = ( 15375510.2 , 16.3265306 , 141.583638 , 861.344187 , 1005.86808 , 7.58838E-5 , .000000000 , 4.49645E-7 , -.91556566 , -.77254786 , -.19378155 , .000000000 , 1.00000000 , 1.00454E-5 , 1.0000E-10 , .001139142 , 67154.8045 , 1.0000E-10 , 4208.93729 , -5050324.3 , .000000000 , -2452105.6 , .069015598 , 1.0000E-10 , .598643868 , .000000000 , .000000000 , .000000000 , -41441.023 , .000000000 , -6683.7747 )  
PVTTABLE POINT = ( 15375510.2 , 20.4081633 , 140.328501 , 858.183812 , 1004.99446 , 7.46707E-5 , .000000000 , 4.43048E-7 , -.90155342 , -.77604667 , -.23373187 , .000000000 , 1.00000000 , 1.01891E-5 , 1.0000E-10 , .001034871 , 66070.3837 , 1.0000E-10 , 4174.07678 , -4967775.9 , .000000000 , -2434988.8 , .069140210 , 1.0000E-10 , .604845078 , .000000000 , .000000000 , .000000000 , -41264.612 , .000000000 , -6625.0504 )  
PVTTABLE POINT = ( 15375510.2 , 24.4897959 , 139.073366 , 855.009022 , 1003.96429 , 7.34579E-5 , .000000000 , 4.37563E-7 , -.88754120 , -.77961175 , -.27057340 , .000000000 , 1.00000000 , 1.03329E-5 , 1.0000E-10 , .000943668 , 64986.0145 , 1.0000E-10 , 4148.06296 , -4885228.9 , .000000000 , -2417994.8 , .069264913 , 1.0000E-10 , .610829841 , .000000000 , .000000000 , .000000000 , -41088.220 , .000000000 , -6567.5521 )  
PVTTABLE POINT = ( 15375510.2 , 28.5714286 , 137.818232 , 851.819542 , 1002.78927 , 7.22451E-5 , .000000000 , 4.33061E-7 , -.87352898 , -.78324514 , -.30477887 , .000000000 , 1.00000000 , 1.04767E-5 , 1.0000E-10 , .000863585 , 63901.7065 , 1.0000E-10 , 4129.84366 , -4802683.4 , .000000000 , -2401089.7 , .069389729 , 1.0000E-10 , .616599211 , .000000000 , .000000000 , .000000000 , -40911.851 , .000000000 , -6511.1329 )  
PVTTABLE POINT = ( 15375510.2 , 32.6530612 , 136.563099 , 848.615088 , 1001.47937 , 7.10325E-5 , .000000000 , 4.29438E-7 , -.85951679 , -.78694896 , -.33672848 , .000000000 , 1.00000000 , 1.06206E-5 , 1.0000E-10 , .000793006 , 62817.4675 , 1.0000E-10 , 4118.46216 , -4720139.8 , .000000000 , -2384243.6 , .069514678 , 1.0000E-10 , .622154256 , .000000000 , .000000000 , .000000000 , -40735.508 , .000000000 , -6455.6655 )  
PVTTABLE POINT = ( 15375510.2 , 36.7346939 , 135.307968 , 845.395370 , 1000.04312 , 6.98202E-5 , .000000000 , 4.26603E-7 , -.84550461 , -.79072543 , -.36673188 , .000000000 , 1.00000000 , 1.07644E-5 , 1.0000E-10 , .000730581 , 61733.3037 , 1.0000E-10 , 4113.04865 , -4637598.1 , .000000000 , -2367430.4 , .069639778 , 1.0000E-10 , .627496061 , .000000000 , .000000000 , .000000000 , -40559.195 , .000000000 , -6401.0397 )  
PVTTABLE POINT = ( 15375510.2 , 40.8163265 , 134.052839 , 842.160085 , 998.487935 , 6.86080E-5 , .000000000 , 4.24484E-7 , -.83149245 , -.79457687 , -.39504417 , .000000000 , 1.00000000 , 1.09082E-5 , 1.0000E-10 , .000675181 , 60649.2195 , 1.0000E-10 , 4112.81262 , -4555058.4 , .000000000 , -2350627.3 , .069765048 , 1.0000E-10 , .632625716 , .000000000 , .000000000 , .000000000 , -40382.914 , .000000000 , -6347.1603 )  
PVTTABLE POINT = ( 15375510.2 , 44.8979592 , 132.797712 , 838.908923 , 996.820276 , 6.73960E-5 , .000000000 , 4.23017E-7 , -.81748031 , -.79850569 , -.42187774 , .000000000 , 1.00000000 , 1.10521E-5 , 1.0000E-10 , .000625856 , 59565.2178 , 1.0000E-10 , 4117.03605 , -4472520.8 , .000000000 , -2333814.6 , .069890502 , 1.0000E-10 , .637544320 , .000000000 , .000000000 , .000000000 , -40206.668 , .000000000 , -6293.9458 )  
PVTTABLE POINT = ( 15375510.2 , 48.9795918 , 131.542587 , 835.641562 , 995.045802 , 6.61843E-5 , .000000000 , 4.22151E-7 , -.80346820 , -.80251443 , -.44741121 , .000000000 , 1.00000000 , 1.11960E-5 , 1.0000E-10 , .000581803 , 58481.3004 , 1.0000E-10 , 4125.06735 , -4389985.2 , .000000000 , -2316975.5 , .070016155 , 1.0000E-10 , .642252971 , .000000000 , .000000000 , .000000000 , -40030.460 , .000000000 , -6241.3263 )  
PVTTABLE POINT = ( 15375510.2 , 53.0612245 , 130.287465 , 832.357672 , 993.169502 , 6.49728E-5 , .000000000 , 4.21842E-7 , -.78945611 , -.80660572 , -.47179616 , .000000000 , 1.00000000 , 1.13399E-5 , 1.0000E-10 , .000542342 , 57397.4682 , 1.0000E-10 , 4136.31583 , -4307451.6 , .000000000 , -2300095.5 , .070142019 , 1.0000E-10 , .646752767 , .000000000 , .000000000 , .000000000 , -39854.290 , .000000000 , -6189.2427 )  
PVTTABLE POINT = ( 15375510.2 , 57.1428571 , 129.032344 , 829.056910 , 991.195790 , 6.37616E-5 , .000000000 , 4.22050E-7 , -.77544405 , -.81078234 , -.49516242 , .000000000 , 1.00000000 , 1.14839E-5 , 1.0000E-10 , .000506894 , 56313.7217 , 1.0000E-10 , 4150.24677 , -4224920.0 , .000000000 , -2283162.7 , .070268105 , 1.0000E-10 , .651044802 , .000000000 , .000000000 , .000000000 , -39678.160 , .000000000 , -6137.6447 )  
PVTTABLE POINT = ( 15375510.2 , 61.2244898 , 127.777226 , 825.738921 , 989.128592 , 6.25507E-5 , .000000000 , 4.22745E-7 , -.76143200 , -.81504718 , -.51762213 , .000000000 , 1.00000000 , 1.16278E-5 , 1.0000E-10 , .000474963 , 55230.0613 , 1.0000E-10 , 4166.37688 , -4142390.4 , .000000000 , -2266167.0 , .070394424 , 1.0000E-10 , .655130162 , .000000000 , .000000000 , .000000000 , -39502.071 , .000000000 , -6086.4904 )  
PVTTABLE POINT = ( 15375510.2 , 65.3061224 , 126.522110 , 822.403339 , 986.971404 , 6.13400E-5 , .000000000 , 4.23900E-7 , -.74741999 , -.81940328 , -.53927297 , .000000000 , 1.00000000 , 1.17718E-5 , 1.0000E-10 , .000446126 , 54146.4877 , 1.0000E-10 , 4184.27026 , -4059862.7 , .000000000 , -2249100.3 , .070520986 , 1.0000E-10 , .659009920 , .000000000 , .000000000 , .000000000 , -39326.025 , .000000000 , -6035.7449 )  
PVTTABLE POINT = ( 15375510.2 , 69.3877551 , 125.266997 , 819.049786 , 984.727347 , 6.01296E-5 , .000000000 , 4.25492E-7 , -.73340799 , -.82385381 , -.56020072 , .000000000 , 1.00000000 , 1.19158E-5 , 1.0000E-10 , .000420018 , 53063.0020 , 1.0000E-10 , 4203.53458 , -3977336.9 , .000000000 , -2231956.3 , .070647799 , 1.0000E-10 , .662685140 , .000000000 , .000000000 , .000000000 , -39150.023 , .000000000 , -5985.3795 )  
PVTTABLE POINT = ( 15375510.2 , 73.4693878 , 124.011887 , 815.677869 , 982.399217 , 5.89194E-5 , .000000000 , 4.27503E-7 , -.71939603 , -.82840212 , -.58048131 , .000000000 , 1.00000000 , 1.20598E-5 , 1.0000E-10 , .000396323 , 51979.6066 , 1.0000E-10 , 4223.81768 , -3894813.0 , .000000000 , -2214730.1 , .070774873 , 1.0000E-10 , .666156869 , .000000000 , .000000000 , .000000000 , -38974.065 , .000000000 , -5935.3711 )  
PVTTABLE POINT = ( 15375510.2 , 77.5510204 , 122.756779 , 812.287182 , 979.989512 , 5.77096E-5 , .000000000 , 4.29916E-7 , -.70538409 , -.83305171 , -.60018247 , .000000000 , 1.00000000 , 1.22039E-5 , 1.0000E-10 , .000374768 , 50896.3045 , 1.0000E-10 , 4244.80441 , -3812291.1 , .000000000 , -2197418.1 , .070902218 , 1.0000E-10 , .669426133 , .000000000 , .000000000 , .000000000 , -38798.155 , .000000000 , -5885.7010 )  
PVTTABLE POINT = ( 15375510.2 , 81.6326531 , 121.501674 , 808.877304 , 977.500473 , 5.65000E-5 , .000000000 , 4.32720E-7 , -.69137218 , -.83780626 , -.61936512 , .000000000 , 1.00000000 , 1.23480E-5 , 1.0000E-10 , .000355118 , 49813.1002 , 1.0000E-10 , 4266.21375 , -3729771.2 , .000000000 , -2180018.1 , .071029844 , 1.0000E-10 , .672493943 , .000000000 , .000000000 , .000000000 , -38622.293 , .000000000 , -5836.3550 )  
PVTTABLE POINT = ( 15375510.2 , 85.7142857 , 120.246571 , 805.447799 , 974.934101 , 5.52908E-5 , .000000000 , 4.35905E-7 , -.67736029 , -.84266964 , -.63808441 , .000000000 , 1.00000000 , 1.24920E-5 , 1.0000E-10 , .000337166 , 48729.9993 , 1.0000E-10 , 4287.79608 , -3647253.5 , .000000000 , -2162528.8 , .071157762 , 1.0000E-10 , .675361283 , .000000000 , .000000000 , .000000000 , -38446.482 , .000000000 , -5787.3221 )  
PVTTABLE POINT = ( 15375510.2 , 89.7959184 , 118.991472 , 801.998215 , 972.292183 , 5.40819E-5 , .000000000 , 4.39463E-7 , -.66334844 , -.84764590 , -.65639069 , .000000000 , 1.00000000 , 1.26362E-5 , 1.0000E-10 , .000320731 , 47647.0081 , 1.0000E-10 , 4309.33074 , -3564738.2 , .000000000 , -2144949.9 , .071285984 , 1.0000E-10 , .678029116 , .000000000 , .000000000 , .000000000 , -38270.724 , .000000000 , -5738.5944 )  
PVTTABLE POINT = ( 15375510.2 , 93.8775510 , 117.736376 , 798.528081 , 969.576308 , 5.28734E-5 , .000000000 , 4.43390E-7 , -.64933661 , -.85273934 , -.67433024 , .000000000 , 1.00000000 , 1.27803E-5 , 1.0000E-10 , .000305655 , 46564.1339 , 1.0000E-10 , 4330.62377 , -3482225.3 , .000000000 , -2127282.1 , .071414520 , 1.0000E-10 , .680498378 , .000000000 , .000000000 , .000000000 , -38095.021 , .000000000 , -5690.1669 )  
PVTTABLE POINT = ( 15375510.2 , 97.9591837 , 116.481282 , 795.036912 , 966.787886 , 5.16652E-5 , .000000000 , 4.47681E-7 , -.63532481 , -.85795447 , -.69194592 , .000000000 , 1.00000000 , 1.29245E-5 , 1.0000E-10 , .000291801 , 45481.3836 , 1.0000E-10 , 4351.50574 , -3399715.0 , .000000000 , -2109526.6 , .071543382 , 1.0000E-10 , .682769977 , .000000000 , .000000000 , .000000000 , -37919.375 , .000000000 , -5642.0364 )  
PVTTABLE POINT = ( 15375510.2 , 102.040816 , 115.226192 , 791.524199 , 963.928156 , 5.04574E-5 , .000000000 , 4.52337E-7 , -.62131305 , -.86329602 , -.70927769 , .000000000 , 1.00000000 , 1.30687E-5 , 1.0000E-10 , .000279045 , 44398.7639 , 1.0000E-10 , 4371.82987 , -3317207.6 , .000000000 , -2091685.6 , .071672578 , 1.0000E-10 , .684844791 , .000000000 , .000000000 , .000000000 , -37743.789 , .000000000 , -5594.2017 )  
PVTTABLE POINT = ( 15375510.2 , 106.122449 , 113.971105 , 787.989418 , 960.998200 , 4.92500E-5 , .000000000 , 4.57357E-7 , -.60730131 , -.86876903 , -.72636309 , .000000000 , 1.00000000 , 1.32129E-5 , 1.0000E-10 , .000267281 , 43316.2802 , 1.0000E-10 , 4391.47018 , -3234703.2 , .000000000 , -2073761.4 , .071802118 , 1.0000E-10 , .686723667 , .000000000 , .000000000 , .000000000 , -37568.264 , .000000000 , -5546.6630 )  
PVTTABLE POINT = ( 15375510.2 , 110.204082 , 112.716021 , 784.432021 , 957.998949 , 4.80429E-5 , .000000000 , 4.62744E-7 , -.59328960 , -.87437877 , -.74323761 , .000000000 , 1.00000000 , 1.33572E-5 , 1.0000E-10 , .000256412 , 42233.9363 , 1.0000E-10 , 4410.31982 , -3152201.9 , .000000000 , -2055757.2 , .071932007 , 1.0000E-10 , .688407423 , .000000000 , .000000000 , .000000000 , -37392.802 , .000000000 , -5499.4221 )  
PVTTABLE POINT = ( 15375510.2 , 114.285714 , 111.460940 , 780.851439 , 954.931195 , 4.68363E-5 , .000000000 , 4.68502E-7 , -.57927791 , -.88013085 , -.75993502 , .000000000 , 1.00000000 , 1.35014E-5 , 1.0000E-10 , .000246354 , 41151.7345 , 1.0000E-10 , 4428.28959 , -3069703.6 , .000000000 , -2037676.3 , .072062247 , 1.0000E-10 , .689896838 , .000000000 , .000000000 , .000000000 , -37217.403 , .000000000 , -5452.4814 )  
PVTTABLE POINT = ( 15375510.2 , 118.367347 , 110.205862 , 777.247078 , 951.795594 , 4.56300E-5 , .000000000 , 4.74636E-7 , -.56526625 , -.88603118 , -.77648768 , .000000000 , 1.00000000 , 1.36458E-5 , 1.0000E-10 , .000237032 , 40069.6746 , 1.0000E-10 , 4445.30648 , -2987208.6 , .000000000 , -2019522.6 , .072192836 , 1.0000E-10 , .691192659 , .000000000 , .000000000 , .000000000 , -37042.067 , .000000000 , -5405.8442 )  
PVTTABLE POINT = ( 15375510.2 , 122.448980 , 108.950786 , 773.618321 , 948.592674 , 4.44242E-5 , .000000000 , 4.81154E-7 , -.55125461 , -.89208602 , -.79292682 , .000000000 , 1.00000000 , 1.37901E-5 , 1.0000E-10 , .000228378 , 38987.7547 , 1.0000E-10 , 4461.31240 , -2904716.6 , .000000000 , -2001300.0 , .072323772 , 1.0000E-10 , .692295598 , .000000000 , .000000000 , .000000000 , -36866.793 , .000000000 , -5359.5145 )  
PVTTABLE POINT = ( 15375510.2 , 126.530612 , 107.695713 , 769.964524 , 945.322836 , 4.32187E-5 , .000000000 , 4.88065E-7 , -.53724299 , -.89830200 , -.80928272 , .000000000 , 1.00000000 , 1.39345E-5 , 1.0000E-10 , .000220333 , 37905.9710 , 1.0000E-10 , 4476.26299 , -2822227.6 , .000000000 , -1983012.8 , .072455043 , 1.0000E-10 , .693206328 , .000000000 , .000000000 , .000000000 , -36691.580 , .000000000 , -5313.4966 )  
PVTTABLE POINT = ( 15375510.2 , 130.612245 , 106.440643 , 766.285015 , 941.986358 , 4.20136E-5 , .000000000 , 4.95379E-7 , -.52323138 , -.90468616 , -.82558497 , .000000000 , 1.00000000 , 1.40789E-5 , 1.0000E-10 , .000212843 , 36824.3181 , 1.0000E-10 , 4490.12654 , -2739741.6 , .000000000 , -1964665.3 , .072586638 , 1.0000E-10 , .693925484 , .000000000 , .000000000 , .000000000 , -36516.426 , .000000000 , -5267.7951 )  
